Message  | Notes generated when writing the computation files:
Message  | 01JAN1900 00:43:00  Muncie_Geom	Cell #	     13381	  949.58	   0.941	21
Message  | 01JAN1900 00:43:30  Muncie_Geom	Cell #	     13865	  943.63	   0.364	20
Message  | 
Message  | 01JAN1900 00:44:00  Muncie_Geom	Cell #	     12560	  942.72	   0.274	22
Message  | 01JAN1900 00:44:30  Muncie_Geom	Cell #	     13381	  949.57	   0.778	22
Message  | 01JAN1900 00:45:00  Muncie_Geom	Cell #	     13381	  949.66	   1.094	23
Message  | 01JAN1900 00:45:30  Muncie_Geom	Cell #	     13381	  949.72	   1.152	24
Progress | 0.3791667
Message  | 
Message  | 01JAN1900 00:46:00  Muncie_Geom	Cell #	     13381	  949.77	   1.201	20
Message  | 01JAN1900 00:46:30  Muncie_Geom	Cell #	     13381	  949.79	   1.228	23
Message  | 01JAN1900 00:47:00  Muncie_Geom	Cell #	     13500	  942.33	   0.820	20
Message  | 01JAN1900 00:47:30  Muncie_Geom	Cell #	     12674	  934.91	   0.181	21
Message  | 
Message  | 01JAN1900 00:48:00  Muncie_Geom	Cell #	     12674	  935.08	   1.185	20
Message  | 01JAN1900 00:48:30  Muncie_Geom	Cell #	     12674	  933.68	   1.485	22
Progress | 0.4041667
Message  | 01JAN1900 00:49:00  Muncie_Geom	Cell #	     11375	  937.03	   0.242	20
Message  | 01JAN1900 00:49:30  Muncie_Geom	Cell #	     12674	  935.03	   1.310	20
Message  | 
Message  | 01JAN1900 00:50:00  Muncie_Geom	Cell #	     12674	  935.15	   1.760	22
Message  | 01JAN1900 00:50:30  Muncie_Geom	Cell #	     12674	  935.20	   1.942	23
Message  | 01JAN1900 00:51:00  Muncie_Geom	Cell #	     12674	  935.22	   2.039	22
Message  | 01JAN1900 00:51:30  Muncie_Geom	Cell #	     12674	  933.12	   2.112	21
Progress | 0.4291667
Message  | 
Message  | 01JAN1900 00:52:00  Muncie_Geom	Cell #	      7564	  943.68	   0.178	20
Message  | 01JAN1900 00:52:30  Muncie_Geom	Cell #	     13381	  949.52	   0.375	21
Message  | 01JAN1900 00:53:00  Muncie_Geom	Cell #	     12674	  933.42	   1.482	20
Message  | 01JAN1900 00:53:30  Muncie_Geom	Cell #	      7562	  940.77	   0.200	20
Message  | 
Message  | 01JAN1900 00:54:00  Muncie_Geom	Cell #	      7372	  943.48	   0.160	20
Message  | 01JAN1900 00:54:30  Muncie_Geom	Cell #	      7564	  943.75	   0.109	20
Progress | 0.4541667
Message  | 01JAN1900 00:55:00  Muncie_Geom	Cell #	      7562	  940.76	   0.208	20
Message  | 01JAN1900 00:55:30  Muncie_Geom	Cell #	      7564	  943.75	   0.097	21
Message  | 
Message  | 01JAN1900 00:56:00  Muncie_Geom	Cell #	      7372	  943.59	   0.269	20
Message  | 01JAN1900 00:56:30  Muncie_Geom	Cell #	      7372	  943.60	   0.280	21
Message  | 01JAN1900 00:57:00  Muncie_Geom	Cell #	     12674	  934.75	   1.681	23
Message  | 01JAN1900 00:57:30  Muncie_Geom	Cell #	      7372	  943.72	   0.396	22
Progress | 0.4791667
Message  | 
Message  | 01JAN1900 00:58:00  Muncie_Geom	Cell #	      7372	  943.69	   0.367	20
Message  | 01JAN1900 00:58:30  Muncie_Geom	Cell #	     12674	  933.40	   1.319	22
Message  | 01JAN1900 00:59:00  Muncie_Geom	Cell #	     11746	  935.87	   0.338	20
Message  | 01JAN1900 00:59:30  Muncie_Geom	Cell #	     11940	  936.21	   0.254	20
Message  | 
Message  | 01JAN1900 01:00:00  Muncie_Geom	Cell #	      7372	  943.53	   0.130	23
Message  | 01JAN1900 01:00:30  Muncie_Geom	Cell #	     11746	  935.79	   0.262	20
Progress | 0.5041667
Message  | 01JAN1900 01:01:00  Muncie_Geom	Cell #	      7564	  943.71	   0.066	20
Message  | 01JAN1900 01:01:30  Muncie_Geom	Cell #	     12674	  934.62	   1.553	20
Message  | 
Message  | 01JAN1900 01:02:00  Muncie_Geom	Cell #	     12674	  934.83	   1.765	20
Message  | 01JAN1900 01:02:30  Muncie_Geom	Cell #	     12674	  934.92	   1.853	22
Message  | 01JAN1900 01:03:00  Muncie_Geom	Cell #	     12674	  935.00	   1.934	21
Message  | 01JAN1900 01:03:30  Muncie_Geom	Cell #	     12674	  935.05	   1.983	22
Progress | 0.5291666
Message  | 
Message  | 01JAN1900 01:04:00  Muncie_Geom	Cell #	     12674	  935.09	   2.027	20
Message  | 01JAN1900 01:04:30  Muncie_Geom	Cell #	     12674	  935.12	   2.059	20
Message  | 01JAN1900 01:05:00  Muncie_Geom	Cell #	     12674	  935.15	   2.088	20
Message  | 01JAN1900 01:05:30  Muncie_Geom	Cell #	      7563	  943.08	   0.903	21
Message  | 
Message  | 01JAN1900 01:06:00  Muncie_Geom	Cell #	      7564	  943.72	   0.232	20
Message  | 01JAN1900 01:06:30  Muncie_Geom	Cell #	     11746	  935.74	   0.212	20
Progress | 0.5541667
Message  | 01JAN1900 01:07:00  Muncie_Geom	Cell #	      7563	  942.25	   0.228	21
Message  | 01JAN1900 01:07:30  Muncie_Geom	Cell #	     11941	  936.18	   0.309	20
Message  | 
Message  | 01JAN1900 01:08:00  Muncie_Geom	Cell #	     11746	  935.80	   0.266	20
Message  | 01JAN1900 01:08:30  Muncie_Geom	Cell #	      7563	  941.96	   0.283	21
Message  | 01JAN1900 01:09:00  Muncie_Geom	Cell #	      7563	  941.97	   0.332	20
Message  | 01JAN1900 01:09:30  Muncie_Geom	Cell #	      7563	  941.96	   0.345	20
Progress | 0.5791667
Message  | 
Message  | 01JAN1900 01:10:00  Muncie_Geom	Cell #	      7563	  941.96	   0.352	21
Message  | 01JAN1900 01:10:30  Muncie_Geom	Cell #	      7564	  943.80	   0.218	21
Message  | 01JAN1900 01:11:00  Muncie_Geom	Cell #	      7564	  943.69	   0.197	21
Message  | 01JAN1900 01:11:30  Muncie_Geom	Cell #	      7370	  942.92	   0.266	21
Message  | 
Message  | 01JAN1900 01:12:00  Muncie_Geom	Cell #	      7563	  942.31	   0.278	21
Message  | 01JAN1900 01:12:30  Muncie_Geom	Cell #	      7564	  943.86	   0.118	21
Progress | 0.6041667
Message  | 01JAN1900 01:13:00  Muncie_Geom	Cell #	     11746	  935.67	   0.136	21
Message  | 01JAN1900 01:13:30  Muncie_Geom	Cell #	     11173	  932.29	   0.109	20
Message  | 
Message  | 01JAN1900 01:14:00  Muncie_Geom	Cell #	     12674	  934.48	   1.415	21
Message  | 01JAN1900 01:14:30  Muncie_Geom	Cell #	     11746	  935.78	   0.253	21
Message  | 01JAN1900 01:15:00  Muncie_Geom	Cell #	     11746	  935.80	   0.271	21
Message  | 01JAN1900 01:15:30  Muncie_Geom	Cell #	     12674	  934.39	   1.191	20
Progress | 0.6291667
Message  | 
Message  | 01JAN1900 01:16:00  Muncie_Geom	Cell #	      7563	  942.03	   0.145	21
Message  | 01JAN1900 01:16:30  Muncie_Geom	Cell #	      7563	  942.43	   0.263	20
Message  | 01JAN1900 01:17:00  Muncie_Geom	Cell #	     12674	  934.40	   1.284	20
Message  | 01JAN1900 01:17:30  Muncie_Geom	Cell #	      7563	  942.00	   0.405	21
Message  | 
Message  | 01JAN1900 01:18:00  Muncie_Geom	Cell #	      7370	  943.03	   0.244	21
Message  | 01JAN1900 01:18:30  Muncie_Geom	Cell #	     12674	  934.37	   1.242	20
Progress | 0.6541666
Message  | 01JAN1900 01:19:00  Muncie_Geom	Cell #	     12674	  934.75	   1.681	21
Message  | 01JAN1900 01:19:30  Muncie_Geom	Cell #	      7563	  942.95	   0.769	21
Message  | 
Message  | 01JAN1900 01:20:00  Muncie_Geom	Cell #	      7564	  943.55	   0.231	21
Message  | 01JAN1900 01:20:30  Muncie_Geom	Cell #	     12674	  934.36	   0.276	20
Message  | 01JAN1900 01:21:00  Muncie_Geom	Cell #	     12674	  934.76	   1.692	22
Message  | 01JAN1900 01:21:30  Muncie_Geom	Cell #	     12674	  934.85	   1.788	20
Progress | 0.6791667
Message  | 
Message  | 01JAN1900 01:22:00  Muncie_Geom	Cell #	     12674	  934.91	   1.848	23
Message  | 01JAN1900 01:22:30  Muncie_Geom	Cell #	     12674	  934.96	   1.892	23
Message  | 01JAN1900 01:23:00  Muncie_Geom	Cell #	     11746	  935.74	   0.204	22
Message  | 01JAN1900 01:23:30  Muncie_Geom	Cell #	      7370	  943.07	   0.393	21
Message  | 
Message  | 01JAN1900 01:24:00  Muncie_Geom	Cell #	     12674	  933.93	   0.333	20
Message  | 01JAN1900 01:24:30  Muncie_Geom	Cell #	      7370	  943.03	   0.383	21
Progress | 0.7041667
Message  | 01JAN1900 01:25:00  Muncie_Geom	Cell #	     12674	  934.73	   1.669	21
Message  | 01JAN1900 01:25:30  Muncie_Geom	Cell #	      7564	  943.76	   0.262	21
Message  | 
Message  | 01JAN1900 01:26:00  Muncie_Geom	Cell #	      7370	  943.07	   0.312	21
Message  | 01JAN1900 01:26:30  Muncie_Geom	Cell #	     12674	  934.32	   0.339	21
Message  | 01JAN1900 01:27:00  Muncie_Geom	Cell #	     12674	  934.73	   1.659	20
Message  | 01JAN1900 01:27:30  Muncie_Geom	Cell #	     12674	  934.83	   1.765	20
Progress | 0.7291667
Message  | 
Message  | 01JAN1900 01:28:00  Muncie_Geom	Cell #	     12674	  934.89	   1.828	23
Message  | 01JAN1900 01:28:30  Muncie_Geom	Cell #	     12674	  934.94	   1.870	23
Message  | 01JAN1900 01:29:00  Muncie_Geom	Cell #	     12674	  934.99	   1.928	23
Message  | 01JAN1900 01:29:30  Muncie_Geom	Cell #	     12674	  935.04	   1.972	23
Message  | 
Message  | 01JAN1900 01:30:00  Muncie_Geom	Cell #	     12674	  935.07	   2.006	22
Message  | 01JAN1900 01:30:30  Muncie_Geom	Cell #	     11746	  935.77	   0.238	20
Progress | 0.7541667
Message  | 01JAN1900 01:31:00  Muncie_Geom	Cell #	      7564	  943.86	   0.123	21
Message  | 01JAN1900 01:31:30  Muncie_Geom	Cell #	     12674	  933.71	   0.414	21
Message  | 
Message  | 01JAN1900 01:32:00  Muncie_Geom	Cell #	      5292	  936.46	   0.168	21
Message  | 01JAN1900 01:32:30  Muncie_Geom	Cell #	     12674	  934.64	   1.575	20
Message  | 01JAN1900 01:33:00  Muncie_Geom	Cell #	     12674	  934.79	   1.724	21
Message  | 01JAN1900 01:33:30  Muncie_Geom	Cell #	     12674	  934.86	   1.795	20
Progress | 0.7791666
Message  | 
Message  | 01JAN1900 01:34:00  Muncie_Geom	Cell #	     12674	  934.91	   1.844	23
Message  | 01JAN1900 01:34:30  Muncie_Geom	Cell #	     12674	  934.95	   1.881	23
Message  | 01JAN1900 01:35:00  Muncie_Geom	Cell #	     12674	  935.00	   1.934	23
Message  | 01JAN1900 01:35:30  Muncie_Geom	Cell #	      5292	  936.40	   0.282	22
Message  | 
Message  | 01JAN1900 01:36:00  Muncie_Geom	Cell #	      7563	  942.21	   0.033	20
Message  | 01JAN1900 01:36:30  Muncie_Geom	Cell #	     12674	  934.10	   0.389	21
Progress | 0.8041667
Message  | 01JAN1900 01:37:00  Muncie_Geom	Cell #	     12674	  934.52	   1.453	20
Message  | 01JAN1900 01:37:30  Muncie_Geom	Cell #	      5292	  936.46	   0.209	21
Message  | 
Message  | 01JAN1900 01:38:00  Muncie_Geom	Cell #	     11746	  935.58	   0.026	20
Message  | 01JAN1900 01:38:30  Muncie_Geom	Cell #	     12674	  933.60	   0.620	21
Message  | 01JAN1900 01:39:30  Muncie_Geom	Cell #	      5292	  936.45	   0.228	21
Progress | 0.8291667
Message  | 01JAN1900 01:40:30  Muncie_Geom	Cell #	     12674	  933.09	   1.145	21
Message  | 
Message  | 01JAN1900 01:41:30  Muncie_Geom	Cell #	      5292	  936.45	   0.244	21
Message  | 01JAN1900 01:42:30  Muncie_Geom	Cell #	      5292	  936.45	   0.251	21
Progress | 0.8541667
Message  | 01JAN1900 01:43:30  Muncie_Geom	Cell #	      5292	  936.44	   0.258	21
Message  | 01JAN1900 01:44:30  Muncie_Geom	Cell #	      5292	  936.44	   0.264	21
Message  | 
Message  | 01JAN1900 01:45:30  Muncie_Geom	Cell #	      5292	  936.44	   0.271	21
Progress | 0.8791667
Message  | 01JAN1900 01:46:30  Muncie_Geom	Cell #	      5292	  936.44	   0.276	21
Message  | 01JAN1900 01:47:30  Muncie_Geom	Cell #	      5292	  936.44	   0.282	21
Message  | 01JAN1900 01:48:30  Muncie_Geom	Cell #	      5292	  936.44	   0.288	21
Progress | 0.9041666
Message  | 
Message  | 01JAN1900 01:49:30  Muncie_Geom	Cell #	      5292	  936.44	   0.278	21
Message  | 01JAN1900 01:50:30  Muncie_Geom	Cell #	      5292	  936.47	   0.245	21
Message  | 01JAN1900 01:51:30  Muncie_Geom	Cell #	      5292	  936.51	   0.177	21
Progress | 0.9291667
Message  | 01JAN1900 01:52:30  Muncie_Geom	Cell #	     12674	  934.15	   1.080	20
Message  | 
Message  | 01JAN1900 01:53:00  Muncie_Geom	Cell #	     18392	  931.71	   0.050	20
Message  | 01JAN1900 01:54:00  Muncie_Geom	Cell #	     12674	  933.21	   0.907	20
Progress | 0.9541667
Message  | 01JAN1900 01:55:00  Muncie_Geom	Cell #	     12674	  934.26	   1.196	21
Message  | 01JAN1900 01:55:30  Muncie_Geom	Cell #	     12487	  935.81	   0.055	21
Message  | 
Message  | 01JAN1900 01:56:30  Muncie_Geom	Cell #	     12674	  934.09	   0.764	20
Message  | 01JAN1900 01:57:00  Muncie_Geom	Cell #	     12674	  934.45	   1.384	20
Message  | 01JAN1900 01:57:30  Muncie_Geom	Cell #	     12674	  934.70	   1.631	20
Progress | 0.9791667
Message  | 01JAN1900 01:58:00  Muncie_Geom	Cell #	     12487	  935.81	   0.087	20
Message  | 
Message  | 01JAN1900 01:58:30  Muncie_Geom	Cell #	     18951	  936.46	   0.011	20
Message  | 01JAN1900 01:59:00  Muncie_Geom	Cell #	     12674	  934.04	   0.041	20
Message  | 01JAN1900 01:59:30  Muncie_Geom	Cell #	     12674	  933.36	   1.063	20
Message  | 
Message  | Overall Volume Accounting Error in Acre Feet:           0.01822
Message  | Overall Volume Accounting Error as percentage:          0.000313
Message  | Please review "Computational Log File" output for volume accounting details
Message  | 
Message  | Writing Results to DSS
Message  | 
Message  | The maximum cell wsel error was     9.52
Message  | At Muncie_Geom    cell    18480
Progress | 1
Message  | 
Message  | Finished Unsteady Flow Simulation
Message  | 
Message  | 1D Post Process Skipped (simulation is all 2D)
Message  | 
Message  | Computations Summary
Message  | 
Message  | Computation Task	Time(hh:mm:ss)
Message  | Completing Geometry, Flow and Plan	      16
Message  | Preprocessing Geometry	<1
Message  | Unsteady Flow Computations	      25
Message  | Complete Process	      42
Message  | 
Message  | Computation Speed	Simulation/Runtime
Message  | Unsteady Flow Computations	285x
Message  | Complete Process	170x
