Message  | Notes generated when writing the computation files:
Message  | 01JAN1900 00:47:00  Muncie_Geom	Cell #	     13381	  949.38	   0.812	21
Message  | 
Message  | 01JAN1900 00:47:30  Muncie_Geom	Cell #	     13500	  942.30	   0.717	20
Message  | 01JAN1900 00:48:00  Muncie_Geom	Cell #	     13683	  943.37	   0.266	20
Message  | 01JAN1900 00:48:30  Muncie_Geom	Cell #	     13381	  949.28	   0.715	23
Progress | 0.4041667
Message  | 01JAN1900 00:49:00  Muncie_Geom	Cell #	     13381	  949.40	   0.832	23
Message  | 
Message  | 01JAN1900 00:49:30  Muncie_Geom	Cell #	     13500	  942.32	   0.795	20
Message  | 01JAN1900 00:50:00  Muncie_Geom	Cell #	      7563	  941.78	   0.396	22
Message  | 01JAN1900 00:50:30  Muncie_Geom	Cell #	     13381	  949.30	   0.735	23
Message  | 01JAN1900 00:51:00  Muncie_Geom	Cell #	     13381	  949.42	   0.854	23
Message  | 
Message  | 01JAN1900 00:51:30  Muncie_Geom	Cell #	     13381	  949.50	   0.939	23
Progress | 0.4291667
Message  | 01JAN1900 00:52:00  Muncie_Geom	Cell #	     13500	  942.99	   0.352	21
Message  | 01JAN1900 00:52:30  Muncie_Geom	Cell #	     10346	  944.26	   0.054	20
Message  | 01JAN1900 00:53:00  Muncie_Geom	Cell #	     14993	  947.13	   0.126	21
Message  | 
Message  | 01JAN1900 00:53:30  Muncie_Geom	Cell #	     14814	  946.94	   0.028	20
Message  | 01JAN1900 00:54:00  Muncie_Geom	Cell #	     13381	  949.35	   0.788	22
Message  | 01JAN1900 00:54:30  Muncie_Geom	Cell #	     13381	  949.47	   0.909	24
Progress | 0.4541667
Message  | 01JAN1900 00:55:00  Muncie_Geom	Cell #	     13381	  949.54	   0.972	24
Message  | 
Message  | 01JAN1900 00:55:30  Muncie_Geom	Cell #	     13381	  949.59	   1.028	20
Message  | 01JAN1900 00:56:00  Muncie_Geom	Cell #	     13381	  949.62	   1.051	20
Message  | 01JAN1900 00:56:30  Muncie_Geom	Cell #	     13381	  949.63	   1.070	20
Message  | 01JAN1900 00:57:00  Muncie_Geom	Cell #	     12674	  935.33	   2.261	20
Message  | 
Message  | 01JAN1900 00:57:30  Muncie_Geom	Cell #	     12674	  935.43	   2.362	20
Progress | 0.4791667
Message  | 01JAN1900 00:58:00  Muncie_Geom	Cell #	     12674	  935.49	   2.425	23
Message  | 01JAN1900 00:58:30  Muncie_Geom	Cell #	     12674	  935.54	   2.475	20
Message  | 01JAN1900 00:59:00  Muncie_Geom	Cell #	     12674	  935.56	   2.499	20
Message  | 
Message  | 01JAN1900 00:59:30  Muncie_Geom	Cell #	     12674	  935.57	   2.502	20
Message  | 01JAN1900 01:00:00  Muncie_Geom	Cell #	     12674	  935.56	   2.498	20
Message  | 01JAN1900 01:00:30  Muncie_Geom	Cell #	     12674	  935.56	   2.498	20
Progress | 0.5041667
Message  | 01JAN1900 01:01:00  Muncie_Geom	Cell #	     12674	  935.57	   2.502	20
Message  | 
Message  | 01JAN1900 01:01:30  Muncie_Geom	Cell #	     12674	  935.57	   2.508	22
Message  | 01JAN1900 01:02:00  Muncie_Geom	Cell #	     12674	  935.58	   2.515	24
Message  | 01JAN1900 01:02:30  Muncie_Geom	Cell #	     12674	  935.59	   2.521	24
Message  | 01JAN1900 01:03:00  Muncie_Geom	Cell #	     12674	  935.59	   2.525	23
Message  | 
Message  | 01JAN1900 01:03:30  Muncie_Geom	Cell #	     12674	  935.59	   2.527	23
Progress | 0.5291666
Message  | 01JAN1900 01:04:00  Muncie_Geom	Cell #	     12674	  935.59	   2.528	23
Message  | 01JAN1900 01:04:30  Muncie_Geom	Cell #	     12674	  935.59	   2.528	23
Message  | 01JAN1900 01:05:00  Muncie_Geom	Cell #	     12674	  935.59	   2.527	23
Message  | 
Message  | 01JAN1900 01:05:30  Muncie_Geom	Cell #	     12674	  935.59	   2.526	23
Message  | 01JAN1900 01:06:00  Muncie_Geom	Cell #	     12674	  935.59	   2.525	23
Message  | 01JAN1900 01:06:30  Muncie_Geom	Cell #	     12674	  935.59	   2.526	24
Progress | 0.5541667
Message  | 01JAN1900 01:07:00  Muncie_Geom	Cell #	     12674	  935.59	   2.527	23
Message  | 
Message  | 01JAN1900 01:07:30  Muncie_Geom	Cell #	     12674	  935.59	   2.528	23
Message  | 01JAN1900 01:08:00  Muncie_Geom	Cell #	     12674	  935.60	   2.530	23
Message  | 01JAN1900 01:08:30  Muncie_Geom	Cell #	     12674	  935.60	   2.532	23
Message  | 01JAN1900 01:09:00  Muncie_Geom	Cell #	     12674	  935.60	   2.534	23
Message  | 
Message  | 01JAN1900 01:09:30  Muncie_Geom	Cell #	     12674	  935.60	   2.535	23
Progress | 0.5791667
Message  | 01JAN1900 01:10:00  Muncie_Geom	Cell #	     12674	  935.60	   2.536	23
Message  | 01JAN1900 01:10:30  Muncie_Geom	Cell #	     12674	  935.60	   2.537	23
Message  | 01JAN1900 01:11:00  Muncie_Geom	Cell #	     12674	  935.60	   2.538	24
Message  | 
Message  | 01JAN1900 01:11:30  Muncie_Geom	Cell #	     12674	  935.60	   2.539	23
Message  | 01JAN1900 01:12:00  Muncie_Geom	Cell #	     12674	  935.61	   2.540	23
Message  | 01JAN1900 01:12:30  Muncie_Geom	Cell #	     12674	  935.61	   2.540	23
Progress | 0.6041667
Message  | 01JAN1900 01:13:00  Muncie_Geom	Cell #	     12674	  935.61	   2.541	23
Message  | 
Message  | 01JAN1900 01:13:30  Muncie_Geom	Cell #	     12674	  935.61	   2.542	24
Message  | 01JAN1900 01:14:00  Muncie_Geom	Cell #	      7372	  943.65	   0.333	21
Message  | 01JAN1900 01:14:30  Muncie_Geom	Cell #	      7372	  943.65	   0.330	20
Message  | 01JAN1900 01:15:00  Muncie_Geom	Cell #	      7372	  943.65	   0.326	21
Message  | 
Message  | 01JAN1900 01:15:30  Muncie_Geom	Cell #	     13381	  949.41	   0.737	20
Progress | 0.6291667
Message  | 01JAN1900 01:16:00  Muncie_Geom	Cell #	     12674	  934.75	   1.684	20
Message  | 01JAN1900 01:16:30  Muncie_Geom	Cell #	     12674	  934.83	   1.762	20
Message  | 01JAN1900 01:17:00  Muncie_Geom	Cell #	      7372	  943.67	   0.345	20
Message  | 
Message  | 01JAN1900 01:17:30  Muncie_Geom	Cell #	      7372	  943.66	   0.336	21
Message  | 01JAN1900 01:18:00  Muncie_Geom	Cell #	     13381	  949.34	   0.572	21
Message  | 01JAN1900 01:18:30  Muncie_Geom	Cell #	     13381	  949.46	   0.900	20
Progress | 0.6541666
Message  | 01JAN1900 01:19:00  Muncie_Geom	Cell #	     13381	  949.53	   0.967	20
Message  | 
Message  | 01JAN1900 01:19:30  Muncie_Geom	Cell #	     13381	  949.58	   1.016	21
Message  | 01JAN1900 01:20:00  Muncie_Geom	Cell #	     13381	  949.60	   1.035	23
Message  | 01JAN1900 01:20:30  Muncie_Geom	Cell #	     12674	  934.86	   1.796	20
Message  | 01JAN1900 01:21:00  Muncie_Geom	Cell #	     12674	  934.92	   1.856	20
Message  | 
Message  | 01JAN1900 01:21:30  Muncie_Geom	Cell #	     12674	  934.96	   1.894	20
Progress | 0.6791667
Message  | 01JAN1900 01:22:00  Muncie_Geom	Cell #	     12674	  934.99	   1.923	20
Message  | 01JAN1900 01:22:30  Muncie_Geom	Cell #	     12674	  935.01	   1.948	20
Message  | 01JAN1900 01:23:00  Muncie_Geom	Cell #	     12674	  935.04	   1.970	23
Message  | 
Message  | 01JAN1900 01:23:30  Muncie_Geom	Cell #	     12674	  935.06	   1.996	23
Message  | 01JAN1900 01:24:00  Muncie_Geom	Cell #	     12674	  935.08	   2.015	23
Message  | 01JAN1900 01:24:30  Muncie_Geom	Cell #	     12674	  935.10	   2.032	23
Progress | 0.7041667
Message  | 01JAN1900 01:25:00  Muncie_Geom	Cell #	     12674	  935.11	   2.046	23
Message  | 
Message  | 01JAN1900 01:25:30  Muncie_Geom	Cell #	     12674	  935.13	   2.059	23
Message  | 01JAN1900 01:26:00  Muncie_Geom	Cell #	     12674	  935.14	   2.073	23
Message  | 01JAN1900 01:26:30  Muncie_Geom	Cell #	     12674	  935.15	   2.086	23
Message  | 01JAN1900 01:27:00  Muncie_Geom	Cell #	     12487	  936.04	   0.192	21
Message  | 
Message  | 01JAN1900 01:27:30  Muncie_Geom	Cell #	     14993	  947.23	   0.092	20
Progress | 0.7291667
Message  | 01JAN1900 01:28:00  Muncie_Geom	Cell #	     13381	  948.89	   0.428	21
Message  | 01JAN1900 01:28:30  Muncie_Geom	Cell #	     12674	  934.49	   1.426	20
Message  | 01JAN1900 01:29:00  Muncie_Geom	Cell #	     12674	  934.76	   1.695	20
Message  | 
Message  | 01JAN1900 01:29:30  Muncie_Geom	Cell #	     13381	  949.00	   0.341	21
Message  | 01JAN1900 01:30:00  Muncie_Geom	Cell #	     14993	  947.23	   0.091	20
Message  | 01JAN1900 01:30:30  Muncie_Geom	Cell #	     12674	  934.06	   0.145	20
Progress | 0.7541667
Message  | 01JAN1900 01:31:00  Muncie_Geom	Cell #	     14993	  947.34	   0.118	20
Message  | 
Message  | 01JAN1900 01:31:30  Muncie_Geom	Cell #	     12674	  934.73	   1.665	20
Message  | 01JAN1900 01:32:00  Muncie_Geom	Cell #	     11173	  932.33	   0.098	21
Message  | 01JAN1900 01:32:30  Muncie_Geom	Cell #	     14993	  947.34	   0.139	20
Message  | 01JAN1900 01:33:00  Muncie_Geom	Cell #	     12674	  934.11	   0.112	20
Message  | 
Message  | 01JAN1900 01:33:30  Muncie_Geom	Cell #	     14814	  947.05	   0.049	20
Progress | 0.7791666
Message  | 01JAN1900 01:34:00  Muncie_Geom	Cell #	     12674	  934.75	   1.473	20
Message  | 01JAN1900 01:34:30  Muncie_Geom	Cell #	     14993	  947.34	   0.120	21
Message  | 01JAN1900 01:35:00  Muncie_Geom	Cell #	     14813	  947.10	   0.075	20
Message  | 
Message  | 01JAN1900 01:35:30  Muncie_Geom	Cell #	      7563	  942.08	   0.022	20
Message  | 01JAN1900 01:36:00  Muncie_Geom	Cell #	     14993	  947.23	   0.095	20
Message  | 01JAN1900 01:36:30  Muncie_Geom	Cell #	      7563	  942.09	   0.030	20
Progress | 0.8041667
Message  | 01JAN1900 01:37:00  Muncie_Geom	Cell #	     12674	  933.22	   1.525	21
Message  | 
Message  | 01JAN1900 01:37:30  Muncie_Geom	Cell #	      7563	  942.04	   0.074	20
Message  | 01JAN1900 01:38:00  Muncie_Geom	Cell #	     12674	  934.36	   0.906	20
Message  | 01JAN1900 01:38:30  Muncie_Geom	Cell #	     12674	  934.66	   1.596	21
Message  | 01JAN1900 01:39:00  Muncie_Geom	Cell #	     12674	  934.78	   1.713	21
Message  | 
Message  | 01JAN1900 01:39:30  Muncie_Geom	Cell #	     12674	  934.84	   1.778	21
Progress | 0.8291667
Message  | 01JAN1900 01:40:00  Muncie_Geom	Cell #	     12674	  934.89	   1.822	21
Message  | 01JAN1900 01:40:30  Muncie_Geom	Cell #	     12674	  934.92	   1.854	21
Message  | 01JAN1900 01:41:00  Muncie_Geom	Cell #	     12674	  934.95	   1.881	21
Message  | 
Message  | 01JAN1900 01:41:30  Muncie_Geom	Cell #	     12674	  934.99	   1.926	23
Message  | 01JAN1900 01:42:00  Muncie_Geom	Cell #	     12674	  935.03	   1.961	20
Message  | 01JAN1900 01:42:30  Muncie_Geom	Cell #	     12674	  935.05	   1.988	23
Progress | 0.8541667
Message  | 01JAN1900 01:43:00  Muncie_Geom	Cell #	     12674	  935.07	   2.009	23
Message  | 
Message  | 01JAN1900 01:43:30  Muncie_Geom	Cell #	     12487	  936.02	   0.164	20
Message  | 01JAN1900 01:44:00  Muncie_Geom	Cell #	     14993	  947.34	   0.124	20
Message  | 01JAN1900 01:44:30  Muncie_Geom	Cell #	     14813	  947.10	   0.070	20
Message  | 01JAN1900 01:45:00  Muncie_Geom	Cell #	     14814	  947.06	   0.024	20
Message  | 
Message  | 01JAN1900 01:45:30  Muncie_Geom	Cell #	     12674	  933.25	   1.422	20
Progress | 0.8791667
Message  | 01JAN1900 01:46:00  Muncie_Geom	Cell #	     14993	  947.34	   0.121	20
Message  | 01JAN1900 01:46:30  Muncie_Geom	Cell #	     12674	  933.41	   0.895	20
Message  | 01JAN1900 01:47:00  Muncie_Geom	Cell #	      1256	  941.09	   0.024	20
Message  | 
Message  | 01JAN1900 01:47:30  Muncie_Geom	Cell #	     14993	  947.24	   0.108	21
Message  | 01JAN1900 01:48:30  Muncie_Geom	Cell #	     12674	  934.14	   0.847	20
Progress | 0.9041666
Message  | 01JAN1900 01:49:00  Muncie_Geom	Cell #	     18392	  931.46	   0.056	21
Message  | 01JAN1900 01:49:30  Muncie_Geom	Cell #	     14813	  947.09	   0.064	20
Message  | 
Message  | 01JAN1900 01:50:00  Muncie_Geom	Cell #	     12674	  933.47	   0.641	20
Message  | 01JAN1900 01:50:30  Muncie_Geom	Cell #	     14993	  947.23	   0.098	20
Message  | 01JAN1900 01:51:00  Muncie_Geom	Cell #	     18392	  931.46	   0.056	20
Message  | 01JAN1900 01:51:30  Muncie_Geom	Cell #	     14813	  947.10	   0.073	20
Progress | 0.9291667
Message  | 
Message  | 01JAN1900 01:52:00  Muncie_Geom	Cell #	     12674	  933.33	   0.793	20
Message  | 01JAN1900 01:52:30  Muncie_Geom	Cell #	     14993	  947.34	   0.124	20
Message  | 01JAN1900 01:53:00  Muncie_Geom	Cell #	     12674	  934.31	   1.244	21
Message  | 01JAN1900 01:53:30  Muncie_Geom	Cell #	     12674	  934.59	   1.520	20
Message  | 
Message  | 01JAN1900 01:54:00  Muncie_Geom	Cell #	     18392	  931.52	   0.103	20
Message  | 01JAN1900 01:54:30  Muncie_Geom	Cell #	     14993	  947.33	   0.110	20
Progress | 0.9541667
Message  | 01JAN1900 01:55:00  Muncie_Geom	Cell #	     14993	  947.24	   0.098	20
Message  | 01JAN1900 01:56:00  Muncie_Geom	Cell #	     14814	  947.09	   0.044	20
Message  | 
Message  | 01JAN1900 01:56:30  Muncie_Geom	Cell #	     12674	  934.25	   0.090	20
Message  | 01JAN1900 01:57:00  Muncie_Geom	Cell #	     14993	  947.34	   0.126	20
Message  | 01JAN1900 01:57:30  Muncie_Geom	Cell #	     12674	  934.16	   0.237	20
Progress | 0.9791667
Message  | 01JAN1900 01:58:30  Muncie_Geom	Cell #	     12674	  934.07	   0.376	20
Message  | 
Message  | 01JAN1900 01:59:00  Muncie_Geom	Cell #	     14993	  947.24	   0.087	20
Message  | 01JAN1900 01:59:30  Muncie_Geom	Cell #	     12674	  934.02	   0.443	20
Message  | 01JAN1900 02:00:00  Muncie_Geom	Cell #	     14993	  947.35	   0.125	20
Message  | 
Message  | Overall Volume Accounting Error in Acre Feet:           0.01698
Message  | Overall Volume Accounting Error as percentage:          0.000292
Message  | Please review "Computational Log File" output for volume accounting details
Message  | 
Message  | Writing Results to DSS
Message  | 
Message  | The maximum cell wsel error was     9.79
Message  | At Muncie_Geom    cell    17816
Progress | 1
Message  | 
Message  | Finished Unsteady Flow Simulation
Message  | 
Message  | 1D Post Process Skipped (simulation is all 2D)
Message  | 
Message  | Computations Summary
Message  | 
Message  | Computation Task	Time(hh:mm:ss)
Message  | Completing Geometry, Flow and Plan	      13
Message  | Preprocessing Geometry	<1
Message  | Unsteady Flow Computations	      24
Message  | Complete Process	      38
Message  | 
Message  | Computation Speed	Simulation/Runtime
Message  | Unsteady Flow Computations	294x
Message  | Complete Process	187x
